🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
 1267 |     1159 | ")                        |  -100   | (ignored)
 1268 |      396 | ▁#                        |  -100   | (ignored)
 1269 |      274 | ▁c                        |  -100   | (ignored)
 1270 |     1336 | rop                       |  -100   | (ignored)
 1271 |      723 | ▁would                    |  -100   | (ignored)
 1272 |     3160 | ▁include                  |  -100   | (ignored)
 1273 |      321 | ▁e                        |  -100   | (ignored)
 1274 |     1218 | ating                     |  -100   | (ignored)
 1275 |      577 | ▁so                       |  -100   | (ignored)
 1276 |     3013 | ▁keep                     |  -100   | (ignored)
 1277 |      372 | ▁it                       |  -100   | (ignored)
 1278 |      297 | ▁in                       |  -100   | (ignored)
 1279 |      278 | ▁the                      |  -100   | (ignored)
 1280 |     2346 | ▁query                    |  -100   | (ignored)
 1281 |       13 | <0x0A>                    |  -100   | (ignored)
 1282 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1283 |     8653 | ▁>>>                      |  -100   | (ignored)
 1284 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1285 |      396 | ▁#                        |  -100   | (ignored)
 1286 |      960 | ▁If                       |  -100   | (ignored)
 1287 |      694 | ▁no                       |  -100   | (ignored)
 1288 |    13019 | ▁animal                   |  -100   | (ignored)
 1289 |      338 | ▁is                       |  -100   | (ignored)
 1290 |      451 | ▁not                      |  -100   | (ignored)
 1291 |      321 | ▁e                        |  -100   | (ignored)
 1292 |     1218 | ating                     |  -100   | (ignored)
 1293 |    29892 | ,                         |  -100   | (ignored)
 1294 |     2346 | ▁query                    |  -100   | (ignored)
 1295 |      278 | ▁the                      |  -100   | (ignored)
 1296 |     1967 | ▁image                    |  -100   | (ignored)
 1297 |     4153 | ▁directly                 |  -100   | (ignored)
 1298 |       13 | <0x0A>                    |  -100   | (ignored)
 1299 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1300 |     8653 | ▁>>>                      |  -100   | (ignored)
 1301 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1302 |      736 | ▁return                   |  -100   | (ignored)
 1303 |     1967 | ▁image                    |  -100   | (ignored)
 1304 |    29918 | _                         |  -100   | (ignored)
 1305 |     5041 | patch                     |  -100   | (ignored)
 1306 |    29889 | .                         |  -100   | (ignored)
 1307 |    12857 | simple                    |  -100   | (ignored)
 1308 |    29918 | _                         |  -100   | (ignored)
 1309 |     1972 | query                     |  -100   | (ignored)
 1310 |      703 | ("                        |  -100   | (ignored)
 1311 |     8809 | Wh                        |  -100   | (ignored)
 1312 |      436 | ich                       |  -100   | (ignored)
 1313 |     2924 | ▁kind                     |  -100   | (ignored)
 1314 |      310 | ▁of                       |  -100   | (ignored)
 1315 |    13019 | ▁animal                   |  -100   | (ignored)
 1316 |      338 | ▁is                       |  -100   | (ignored)
 1317 |      451 | ▁not                      |  -100   | (ignored)
 1318 |      321 | ▁e                        |  -100   | (ignored)
 1319 |     1218 | ating                     |  -100   | (ignored)
 1320 |    29973 | ?                         |  -100   | (ignored)
 1321 |     1159 | ")                        |  -100   | (ignored)
 1322 |       13 | <0x0A>                    |  -100   | (ignored)
 1323 |       13 | <0x0A>                    |  -100   | (ignored)
 1324 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1325 |     8653 | ▁>>>                      |  -100   | (ignored)
 1326 |      396 | ▁#                        |  -100   | (ignored)
 1327 |     1724 | ▁What                     |  -100   | (ignored)
 1328 |      338 | ▁is                       |  -100   | (ignored)
 1329 |      297 | ▁in                       |  -100   | (ignored)
 1330 |     4565 | ▁front                    |  -100   | (ignored)
 1331 |      310 | ▁of                       |  -100   | (ignored)
 1332 |      278 | ▁the                      |  -100   | (ignored)
 1333 |    10435 | ▁horse                    |  -100   | (ignored)
 1334 |    29973 | ?                         |  -100   | (ignored)
 1335 |       13 | <0x0A>                    |  -100   | (ignored)
 1336 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1337 |     8653 | ▁>>>                      |  -100   | (ignored)
 1338 |      396 | ▁#                        |  -100   | (ignored)
 1339 |     3743 | ▁contains                 |  -100   | (ignored)
 1340 |      263 | ▁a                        |  -100   | (ignored)
 1341 |     8220 | ▁relation                 |  -100   | (ignored)
 1342 |      313 | ▁(                        |  -100   | (ignored)
 1343 |    11316 | around                    |  -100   | (ignored)
 1344 |    29892 | ,                         |  -100   | (ignored)
 1345 |     2446 | ▁next                     |  -100   | (ignored)
 1346 |      304 | ▁to                       |  -100   | (ignored)
 1347 |    29892 | ,                         |  -100   | (ignored)
 1348 |      373 | ▁on                       |  -100   | (ignored)
 1349 |    29892 | ,                         |  -100   | (ignored)
 1350 |     2978 | ▁near                     |  -100   | (ignored)
 1351 |    29892 | ,                         |  -100   | (ignored)
 1352 |      373 | ▁on                       |  -100   | (ignored)
 1353 |     2246 | ▁top                      |  -100   | (ignored)
 1354 |      310 | ▁of                       |  -100   | (ignored)
 1355 |    29892 | ,                         |  -100   | (ignored)
 1356 |      297 | ▁in                       |  -100   | (ignored)
 1357 |     4565 | ▁front                    |  -100   | (ignored)
 1358 |      310 | ▁of                       |  -100   | (ignored)
 1359 |    29892 | ,                         |  -100   | (ignored)
 1360 |     5742 | ▁behind                   |  -100   | (ignored)
 1361 |    29892 | ,                         |  -100   | (ignored)
 1362 |     2992 | ▁etc                      |  -100   | (ignored)
 1363 |      511 | ),                        |  -100   | (ignored)
 1364 |      577 | ▁so                       |  -100   | (ignored)
 1365 |     2244 | ▁ask                      |  -100   | (ignored)
 1366 |     4153 | ▁directly                 |  -100   | (ignored)
 1367 |       13 | <0x0A>                    |  -100   | (ignored)
 1368 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1369 |     8653 | ▁>>>                      |  -100   | (ignored)
 1370 |      736 | ▁return                   |  -100   | (ignored)
 1371 |     1967 | ▁image                    |  -100   | (ignored)
 1372 |    29918 | _                         |  -100   | (ignored)
 1373 |     5041 | patch                     |  -100   | (ignored)
 1374 |    29889 | .                         |  -100   | (ignored)
 1375 |    12857 | simple                    |  -100   | (ignored)
 1376 |    29918 | _                         |  -100   | (ignored)
 1377 |     1972 | query                     |  -100   | (ignored)
 1378 |      703 | ("                        |  -100   | (ignored)
 1379 |     5618 | What                      |  -100   | (ignored)
 1380 |      338 | ▁is                       |  -100   | (ignored)
 1381 |      297 | ▁in                       |  -100   | (ignored)
 1382 |     4565 | ▁front                    |  -100   | (ignored)
 1383 |      310 | ▁of                       |  -100   | (ignored)
 1384 |      278 | ▁the                      |  -100   | (ignored)
 1385 |    10435 | ▁horse                    |  -100   | (ignored)
 1386 |    29973 | ?                         |  -100   | (ignored)
 1387 |     1159 | ")                        |  -100   | (ignored)
 1388 |       13 | <0x0A>                    |  -100   | (ignored)
 1389 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1390 |     8653 | ▁>>>                      |  -100   | (ignored)
 1391 |       13 | <0x0A>                    |  -100   | (ignored)
 1392 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1393 |     9995 | ▁"""                      |  -100   | (ignored)
 1394 |       13 | <0x0A>                    |  -100   | (ignored)
 1395 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1396 |      736 | ▁return                   |  -100   | (ignored)
 1397 |     2560 | ▁simple                   |  -100   | (ignored)
 1398 |    29918 | _                         |  -100   | (ignored)
 1399 |    25621 | qa                        |  -100   | (ignored)
 1400 |    29898 | (                         |  -100   | (ignored)
 1401 |     1311 | self                      |  -100   | (ignored)
 1402 |    29889 | .                         |  -100   | (ignored)
 1403 |    24077 | cro                       |  -100   | (ignored)
 1404 |     2986 | pped                      |  -100   | (ignored)
 1405 |    29918 | _                         |  -100   | (ignored)
 1406 |     3027 | image                     |  -100   | (ignored)
 1407 |    29892 | ,                         |  -100   | (ignored)
 1408 |     1139 | ▁question                 |  -100   | (ignored)
 1409 |    29897 | )                         |  -100   | (ignored)
 1410 |       13 | <0x0A>                    |  -100   | (ignored)
 1411 |       13 | <0x0A>                    |  -100   | (ignored)
 1412 |     1678 | ▁▁▁                       |  -100   | (ignored)
 1413 |      822 | ▁def                      |  -100   | (ignored)
 1414 |     4864 | ▁exists                   |  -100   | (ignored)
 1415 |    29898 | (                         |  -100   | (ignored)
 1416 |     1311 | self                      |  -100   | (ignored)
 1417 |    29892 | ,                         |  -100   | (ignored)
 1418 |     1203 | ▁object                   |  -100   | (ignored)
 1419 |    29918 | _                         |  -100   | (ignored)
 1420 |      978 | name                      |  -100   | (ignored)
 1421 |    29901 | :                         |  -100   | (ignored)
 1422 |      851 | ▁str                      |  -100   | (ignored)
 1423 |    19969 | )->                       |  -100   | (ignored)
 1424 |    11227 | bool                      |  -100   | (ignored)
 1425 |    29901 | :                         |  -100   | (ignored)
 1426 |       13 | <0x0A>                    |  -100   | (ignored)
 1427 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1428 |     9995 | ▁"""                      |  -100   | (ignored)
 1429 |    11609 | Return                    |  -100   | (ignored)
 1430 |    29879 | s                         |  -100   | (ignored)
 1431 |     5852 | ▁True                     |  -100   | (ignored)
 1432 |      565 | ▁if                       |  -100   | (ignored)
 1433 |      278 | ▁the                      |  -100   | (ignored)
 1434 |     1203 | ▁object                   |  -100   | (ignored)
 1435 |     6790 | ▁specified                |  -100   | (ignored)
 1436 |      491 | ▁by                       |  -100   | (ignored)
 1437 |     1203 | ▁object                   |  -100   | (ignored)
 1438 |    29918 | _                         |  -100   | (ignored)
 1439 |      978 | name                      |  -100   | (ignored)
 1440 |      338 | ▁is                       |  -100   | (ignored)
 1441 |     1476 | ▁found                    |  -100   | (ignored)
 1442 |      297 | ▁in                       |  -100   | (ignored)
 1443 |      278 | ▁the                      |  -100   | (ignored)
 1444 |     1967 | ▁image                    |  -100   | (ignored)
 1445 |    29892 | ,                         |  -100   | (ignored)
 1446 |      322 | ▁and                      |  -100   | (ignored)
 1447 |     7700 | ▁False                    |  -100   | (ignored)
 1448 |     6467 | ▁otherwise                |  -100   | (ignored)
 1449 |    29889 | .                         |  -100   | (ignored)
 1450 |       13 | <0x0A>                    |  -100   | (ignored)
 1451 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1452 |    12662 | ▁Param                    |  -100   | (ignored)
 1453 |     2699 | eters                     |  -100   | (ignored)
 1454 |       13 | <0x0A>                    |  -100   | (ignored)
 1455 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1456 |      448 | ▁-                        |  -100   | (ignored)
 1457 |    22158 | ------                    |  -100   | (ignored)
 1458 |       13 | <0x0A>                    |  -100   | (ignored)
 1459 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1460 |     1203 | ▁object                   |  -100   | (ignored)
